case_id,n_boxes,dice,iou,runtime_s
benign_benign_1,1,0.274431,0.159038,0.006725
benign_benign_10,1,0.066792,0.034550,0.036149
benign_benign_100,2,0.362858,0.221641,0.017081
benign_benign_101,1,0.474443,0.310997,0.007376
benign_benign_102,1,0.475974,0.312314,0.031568
benign_benign_103,1,0.213654,0.119604,0.100545
benign_benign_104,1,0.538344,0.368311,0.006965
benign_benign_105,1,0.348093,0.210722,0.011385
benign_benign_106,1,0.409910,0.257791,0.016616
benign_benign_107,1,0.501528,0.334693,0.010744
benign_benign_108,1,0.794247,0.658715,0.022955
benign_benign_109,1,0.304389,0.179516,0.050785
benign_benign_11,1,0.163873,0.089249,0.005310
benign_benign_110,1,0.389305,0.241700,0.063368
benign_benign_111,1,0.540499,0.370331,0.005253
benign_benign_112,1,0.344104,0.207805,0.007986
benign_benign_113,1,0.396699,0.247426,0.039963
benign_benign_114,1,0.635958,0.466231,0.032958
benign_benign_115,1,0.416114,0.262717,0.006884
benign_benign_116,1,0.414867,0.261724,0.007590
benign_benign_117,1,0.355609,0.216256,0.021833
benign_benign_118,1,0.571052,0.399631,0.010156
benign_benign_119,1,0.584641,0.413069,0.008825
benign_benign_12,1,0.518615,0.350088,0.006655
benign_benign_120,1,0.405154,0.254039,0.005384
benign_benign_121,1,0.481029,0.316681,0.120433
benign_benign_122,1,0.355260,0.215998,0.023607
benign_benign_123,1,0.585701,0.414129,0.045747
benign_benign_124,1,0.553588,0.382732,0.011053
benign_benign_125,1,0.401169,0.250914,0.010345
benign_benign_126,1,0.486780,0.321684,0.010042
benign_benign_127,1,0.364184,0.222631,0.005890
benign_benign_128,1,0.356101,0.216620,0.005866
benign_benign_129,1,0.440004,0.282054,0.007632
benign_benign_13,1,0.380223,0.234738,0.101532
benign_benign_130,1,0.293863,0.172239,0.017483
benign_benign_131,1,0.690664,0.527492,0.103327
benign_benign_132,1,0.237035,0.134453,0.008502
benign_benign_133,1,0.906486,0.828966,0.003914
benign_benign_134,1,0.166138,0.090595,0.004135
benign_benign_135,1,0.333919,0.200422,0.013849
benign_benign_136,1,0.463996,0.302080,0.023626
benign_benign_137,1,0.322303,0.192110,0.010125
benign_benign_138,1,0.465863,0.303665,0.005219
benign_benign_139,1,0.286963,0.167517,0.012756
benign_benign_14,1,0.576728,0.405212,0.008602
benign_benign_140,1,0.450343,0.290608,0.103012
benign_benign_141,1,0.716291,0.557986,0.230877
benign_benign_142,1,0.362716,0.221535,0.007838
benign_benign_143,1,0.458296,0.297266,0.004638
benign_benign_144,1,0.277494,0.161099,0.003865
benign_benign_145,1,0.551955,0.381173,0.014693
benign_benign_146,1,0.467564,0.305112,0.008703
benign_benign_147,2,0.481227,0.316853,0.010080
benign_benign_148,1,0.259439,0.149055,0.007166
benign_benign_149,1,0.295509,0.173371,0.011698
benign_benign_15,1,0.237351,0.134656,0.004565
benign_benign_150,1,0.507903,0.340395,0.003577
benign_benign_151,1,0.397768,0.248259,0.003950
benign_benign_152,1,0.365375,0.223522,0.143712
benign_benign_153,1,0.466733,0.304404,0.006828
benign_benign_154,1,0.161303,0.087727,0.005834
benign_benign_155,1,0.275686,0.159881,0.154866
benign_benign_156,2,0.275298,0.159621,0.013450
benign_benign_157,1,0.301255,0.177340,0.013443
benign_benign_158,1,0.252813,0.144697,0.072602
benign_benign_159,1,0.439617,0.281737,0.006682
benign_benign_16,1,0.467826,0.305335,0.005048
benign_benign_160,1,0.424619,0.269534,0.006379
benign_benign_161,1,0.469462,0.306730,0.006643
benign_benign_162,1,0.475138,0.311594,0.004328
benign_benign_163,2,0.328424,0.196476,0.010867
benign_benign_164,1,0.618900,0.448121,0.062001
benign_benign_165,1,0.344511,0.208102,0.004632
benign_benign_166,1,0.239958,0.136336,0.005616
benign_benign_167,1,0.470588,0.307692,0.005267
benign_benign_168,1,0.376059,0.231572,0.018067
benign_benign_169,1,0.396825,0.247525,0.004344
benign_benign_17,1,0.346159,0.209306,0.007613
benign_benign_170,1,0.267489,0.154394,0.011789
benign_benign_171,1,0.250959,0.143484,0.003343
benign_benign_172,1,0.456374,0.295650,0.009429
benign_benign_173,2,0.208622,0.116459,0.044017
benign_benign_174,1,0.441093,0.282950,0.046196
benign_benign_175,1,0.438110,0.280500,0.051220
benign_benign_176,1,0.293894,0.172260,0.007610
benign_benign_177,1,0.390550,0.242660,0.005777
benign_benign_178,1,0.515386,0.347152,0.061746
benign_benign_179,1,0.532247,0.362627,0.004103
benign_benign_18,2,0.251803,0.144036,0.122140
benign_benign_180,1,0.910554,0.835796,0.015768
benign_benign_181,1,0.280238,0.162952,0.048024
benign_benign_182,1,0.553876,0.383007,0.006795
benign_benign_183,2,0.479320,0.315201,0.008108
benign_benign_184,1,0.473785,0.310432,0.039649
benign_benign_185,1,0.569995,0.398596,0.006992
benign_benign_186,1,0.436271,0.278994,0.059832
benign_benign_187,1,0.697422,0.535417,0.009748
benign_benign_188,1,0.276528,0.160448,0.128246
benign_benign_189,1,0.425107,0.269928,0.005510
benign_benign_19,1,0.490141,0.324627,0.005389
benign_benign_190,1,0.095791,0.050305,0.046156
benign_benign_191,1,0.510104,0.342376,0.006901
benign_benign_192,1,0.500801,0.334046,0.012308
benign_benign_193,1,0.251630,0.143922,0.005700
benign_benign_194,1,0.528226,0.358904,0.013148
benign_benign_195,2,0.265185,0.152861,0.186417
benign_benign_196,1,0.232475,0.131526,0.031092
benign_benign_197,1,0.557465,0.386448,0.007875
benign_benign_198,1,0.336538,0.202312,0.091815
benign_benign_199,1,0.608644,0.437447,0.063436
benign_benign_2,1,0.342446,0.206597,0.014776
benign_benign_20,1,0.480551,0.316267,0.012990
benign_benign_200,1,0.535957,0.366080,0.052276
benign_benign_201,1,0.168891,0.092234,0.013877
benign_benign_202,1,0.521883,0.353073,0.005009
benign_benign_203,1,0.635659,0.465909,0.032658
benign_benign_204,1,0.478384,0.314392,0.018041
benign_benign_205,1,0.674455,0.508814,0.072818
benign_benign_206,1,0.401162,0.250909,0.023173
benign_benign_207,1,0.514506,0.346353,0.045642
benign_benign_208,1,0.416752,0.263226,0.006493
benign_benign_209,1,0.526778,0.357569,0.010477
benign_benign_21,1,0.237072,0.134477,0.005166
benign_benign_210,1,0.743867,0.592188,0.033049
benign_benign_211,1,0.557862,0.386830,0.008037
benign_benign_212,1,0.757423,0.609558,0.031628
benign_benign_213,1,0.389082,0.241528,0.012289
benign_benign_214,1,0.594466,0.422947,0.016625
benign_benign_215,1,0.532116,0.362506,0.008118
benign_benign_216,1,0.706301,0.545955,0.020135
benign_benign_217,1,0.532833,0.363172,0.025159
benign_benign_218,1,0.469274,0.306570,0.038385
benign_benign_219,1,0.127358,0.068010,0.008658
benign_benign_22,1,0.533133,0.363451,0.023829
benign_benign_220,1,0.307562,0.181727,0.014282
benign_benign_221,1,0.129479,0.069221,0.005378
benign_benign_222,1,0.424368,0.269332,0.012293
benign_benign_223,1,0.532505,0.362866,0.010637
benign_benign_224,1,0.528652,0.359298,0.044395
benign_benign_225,1,0.503378,0.336343,0.014681
benign_benign_226,1,0.153401,0.083072,0.012359
benign_benign_227,1,0.349627,0.211847,0.010194
benign_benign_228,1,0.556758,0.385769,0.041579
benign_benign_229,1,0.573854,0.402381,0.023173
benign_benign_23,1,0.477796,0.313884,0.031467
benign_benign_230,1,0.206324,0.115028,0.014047
benign_benign_231,1,0.472460,0.309295,0.019699
benign_benign_232,1,0.650757,0.482312,0.039868
benign_benign_233,1,0.682084,0.517547,0.080667
benign_benign_234,1,0.551164,0.380418,0.042231
benign_benign_235,1,0.520138,0.351477,0.060081
benign_benign_236,1,0.564347,0.393094,0.108052
benign_benign_237,1,0.546580,0.376064,0.038596
benign_benign_238,1,0.503720,0.336648,0.034451
benign_benign_239,1,0.611238,0.440131,0.008665
benign_benign_24,1,0.499826,0.333178,0.008442
benign_benign_240,2,0.442398,0.284025,0.050067
benign_benign_241,1,0.349359,0.211651,0.019694
benign_benign_242,1,0.504413,0.337268,0.029494
benign_benign_243,1,0.593069,0.421534,0.036618
benign_benign_244,1,0.338227,0.203534,0.009125
benign_benign_245,1,0.525829,0.356695,0.010066
benign_benign_246,1,0.117576,0.062460,0.004060
benign_benign_247,1,0.140461,0.075535,0.006199
benign_benign_248,1,0.455312,0.294760,0.005200
benign_benign_249,1,0.478727,0.314689,0.010769
benign_benign_25,2,0.363159,0.221865,0.009106
benign_benign_250,1,0.315922,0.187594,0.006123
benign_benign_251,1,0.353926,0.215012,0.004974
benign_benign_252,1,0.196608,0.109021,0.008264
benign_benign_253,1,0.388402,0.241004,0.005978
benign_benign_254,1,0.126860,0.067726,0.002645
benign_benign_255,1,0.508207,0.340669,0.023021
benign_benign_256,1,0.572681,0.401228,0.020672
benign_benign_257,1,0.527251,0.358005,0.007906
benign_benign_258,1,0.557662,0.386638,0.007125
benign_benign_259,1,0.569735,0.398342,0.011899
benign_benign_26,1,0.076883,0.039978,0.028570
benign_benign_260,1,0.591705,0.420157,0.010552
benign_benign_261,1,0.530678,0.361172,0.029669
benign_benign_262,1,0.663005,0.495892,0.046244
benign_benign_263,1,0.347007,0.209926,0.010398
benign_benign_264,1,0.479621,0.315461,0.024167
benign_benign_265,1,0.586502,0.414929,0.014340
benign_benign_266,1,0.386738,0.239725,0.011201
benign_benign_267,1,0.445139,0.286289,0.009149
benign_benign_268,2,0.523435,0.354495,0.018440
benign_benign_269,1,0.429044,0.273110,0.012269
benign_benign_27,1,0.523503,0.354557,0.010062
benign_benign_270,1,0.508618,0.341038,0.006382
benign_benign_271,1,0.367823,0.225357,0.010133
benign_benign_272,1,0.252196,0.144293,0.018937
benign_benign_273,1,0.622112,0.451496,0.031852
benign_benign_274,1,0.578493,0.406957,0.052554
benign_benign_275,1,0.501642,0.334794,0.011475
benign_benign_276,1,0.657734,0.490018,0.037509
benign_benign_277,1,0.501929,0.335050,0.034211
benign_benign_278,1,0.342346,0.206525,0.014037
benign_benign_279,1,0.408560,0.256723,0.016646
benign_benign_28,1,0.407446,0.255844,0.023094
benign_benign_280,1,0.572768,0.401314,0.029459
benign_benign_281,1,0.559949,0.388839,0.014615
benign_benign_282,1,0.461776,0.300201,0.016353
benign_benign_283,1,0.417010,0.263432,0.006589
benign_benign_284,1,0.513278,0.345241,0.032328
benign_benign_285,1,0.529171,0.359778,0.029238
benign_benign_286,1,0.548147,0.377550,0.049525
benign_benign_287,1,0.664685,0.497774,0.027580
benign_benign_288,1,0.639920,0.470502,0.009378
benign_benign_289,1,0.581174,0.409617,0.021772
benign_benign_29,1,0.470186,0.307348,0.004123
benign_benign_290,1,0.541185,0.370976,0.033992
benign_benign_291,1,0.392697,0.244321,0.005365
benign_benign_292,1,0.241673,0.137445,0.009615
benign_benign_293,1,0.344916,0.208398,0.009833
benign_benign_294,1,0.493419,0.327509,0.020756
benign_benign_295,1,0.430076,0.273947,0.013190
benign_benign_296,1,0.479198,0.315096,0.027563
benign_benign_297,1,0.471738,0.308676,0.008490
benign_benign_298,1,0.658820,0.491224,0.010930
benign_benign_299,1,0.671430,0.505378,0.017083
benign_benign_3,1,0.391571,0.243450,0.011322
benign_benign_30,1,0.364583,0.222930,0.005914
benign_benign_300,1,0.558951,0.387878,0.023214
benign_benign_301,1,0.497455,0.331075,0.004030
benign_benign_302,1,0.269992,0.156064,0.005576
benign_benign_303,1,0.344207,0.207880,0.013125
benign_benign_304,1,0.517493,0.349066,0.025910
benign_benign_305,1,0.353499,0.214697,0.007651
benign_benign_306,1,0.628568,0.458330,0.016161
benign_benign_307,1,0.380901,0.235255,0.024437
benign_benign_308,1,0.434797,0.277790,0.009381
benign_benign_309,1,0.381185,0.235472,0.088896
benign_benign_31,1,0.338282,0.203573,0.004303
benign_benign_310,1,0.468781,0.306149,0.026875
benign_benign_311,1,0.363484,0.222108,0.055702
benign_benign_312,1,0.572426,0.400978,0.054841
benign_benign_313,1,0.451394,0.291484,0.008140
benign_benign_314,1,0.385634,0.238876,0.039355
benign_benign_315,2,0.381969,0.236070,0.012729
benign_benign_316,1,0.571296,0.399870,0.119289
benign_benign_317,1,0.247365,0.141139,0.039067
benign_benign_318,1,0.188006,0.103757,0.003746
benign_benign_319,1,0.413091,0.260312,0.014841
benign_benign_32,1,0.484066,0.319319,0.065054
benign_benign_320,1,0.459631,0.298390,0.011742
benign_benign_321,1,0.579200,0.407658,0.003686
benign_benign_322,1,0.394245,0.245520,0.006609
benign_benign_323,1,0.604446,0.433122,0.010461
benign_benign_324,1,0.519031,0.350467,0.005620
benign_benign_325,1,0.549719,0.379043,0.004558
benign_benign_326,1,0.078732,0.040979,0.044645
benign_benign_327,1,0.063557,0.032822,0.037088
benign_benign_328,1,0.294544,0.172707,0.005508
benign_benign_329,1,0.536845,0.366909,0.005541
benign_benign_33,1,0.338091,0.203435,0.016431
benign_benign_330,1,0.378162,0.233169,0.098837
benign_benign_331,1,0.589896,0.418335,0.011579
benign_benign_332,1,0.229835,0.129838,0.006303
benign_benign_333,1,0.644059,0.474991,0.068050
benign_benign_334,1,0.331290,0.198530,0.008787
benign_benign_335,1,0.338974,0.204075,0.036041
benign_benign_336,1,0.398206,0.248600,0.030627
benign_benign_337,1,0.499777,0.333135,0.009824
benign_benign_338,1,0.394794,0.245946,0.005107
benign_benign_339,1,0.532522,0.362882,0.045739
benign_benign_34,1,0.357710,0.217812,0.025424
benign_benign_340,1,0.467332,0.304914,0.140784
benign_benign_341,1,0.574881,0.403392,0.070599
benign_benign_342,1,0.589996,0.418436,0.081642
benign_benign_343,1,0.847664,0.735604,0.029380
benign_benign_344,2,0.581203,0.409645,0.015711
benign_benign_345,1,0.391974,0.243761,0.004989
benign_benign_346,2,0.272465,0.157719,0.054649
benign_benign_347,1,0.543535,0.373188,0.011138
benign_benign_348,1,0.411261,0.258860,0.012114
benign_benign_349,1,0.332202,0.199186,0.006774
benign_benign_35,2,0.360609,0.219965,0.006312
benign_benign_350,1,0.469870,0.307078,0.078670
benign_benign_351,1,0.563034,0.391821,0.009919
benign_benign_352,1,0.445921,0.286936,0.006287
benign_benign_353,1,0.235001,0.133145,0.008167
benign_benign_354,1,0.470495,0.307612,0.048715
benign_benign_355,1,0.597776,0.426306,0.068661
benign_benign_356,1,0.657347,0.489589,0.062948
benign_benign_357,1,0.284964,0.166157,0.013471
benign_benign_358,1,0.411606,0.259134,0.015038
benign_benign_359,1,0.652504,0.484234,0.007070
benign_benign_36,1,0.518186,0.349697,0.037112
benign_benign_360,1,0.625806,0.455399,0.026165
benign_benign_361,1,0.278136,0.161532,0.030949
benign_benign_362,1,0.334227,0.200644,0.006605
benign_benign_363,1,0.487757,0.322539,0.007598
benign_benign_364,1,0.409806,0.257708,0.019540
benign_benign_365,1,0.478229,0.314258,0.011758
benign_benign_366,1,0.458355,0.297315,0.026213
benign_benign_367,1,0.479744,0.315567,0.042304
benign_benign_368,1,0.405471,0.254289,0.011886
benign_benign_369,1,0.496035,0.329818,0.009431
benign_benign_37,1,0.280556,0.163167,0.006390
benign_benign_370,1,0.466274,0.304014,0.060945
benign_benign_371,1,0.465817,0.303626,0.151710
benign_benign_372,1,0.442989,0.284512,0.033463
benign_benign_373,1,0.532153,0.362539,0.013384
benign_benign_374,1,0.419121,0.265119,0.003981
benign_benign_375,1,0.464485,0.302495,0.056038
benign_benign_376,1,0.529885,0.360438,0.100487
benign_benign_377,1,0.300438,0.176774,0.015609
benign_benign_378,1,0.434626,0.277650,0.010172
benign_benign_379,1,0.184172,0.101426,0.027388
benign_benign_38,1,0.236898,0.134364,0.007043
benign_benign_380,1,0.209196,0.116817,0.010663
benign_benign_381,1,0.632642,0.462675,0.037540
benign_benign_382,1,0.577990,0.406460,0.081440
benign_benign_383,1,0.433820,0.276992,0.023283
benign_benign_384,1,0.436528,0.279204,0.047265
benign_benign_385,1,0.456760,0.295974,0.013830
benign_benign_386,1,0.480018,0.315805,0.040068
benign_benign_387,1,0.365600,0.223691,0.033273
benign_benign_388,1,0.383493,0.237235,0.011876
benign_benign_389,1,0.217501,0.122020,0.021211
benign_benign_39,1,0.290971,0.170255,0.009678
benign_benign_390,1,0.142428,0.076675,0.013438
benign_benign_391,1,0.305695,0.180425,0.081743
benign_benign_392,1,0.498276,0.331803,0.139636
benign_benign_393,1,0.315351,0.187191,0.238301
benign_benign_394,1,0.409255,0.257273,0.015423
benign_benign_395,1,0.473859,0.310495,0.058817
benign_benign_396,1,0.418008,0.264229,0.007053
benign_benign_397,1,0.228563,0.129027,0.049147
benign_benign_398,1,0.345757,0.209012,0.084480
benign_benign_399,1,0.194592,0.107783,0.052389
benign_benign_4,2,0.392650,0.244284,0.009128
