case_id,n_boxes,dice,iou,runtime_s
benign_benign_40,1,0.424946,0.269798,0.014619
benign_benign_400,1,0.495715,0.329536,0.316722
benign_benign_401,1,0.528195,0.358876,0.047128
benign_benign_402,1,0.307810,0.181900,0.024188
benign_benign_403,1,0.152091,0.082305,0.056382
benign_benign_404,1,0.593408,0.421877,0.505509
benign_benign_405,1,0.460421,0.299057,0.103230
benign_benign_406,1,0.373851,0.229900,0.056967
benign_benign_407,1,0.395217,0.246274,0.188496
benign_benign_408,1,0.321335,0.191423,0.034166
benign_benign_409,1,0.194566,0.107767,0.170032
benign_benign_41,1,0.482614,0.318056,0.041040
benign_benign_410,1,0.151883,0.082183,0.047174
benign_benign_411,1,0.491250,0.325601,0.055597
benign_benign_412,1,0.528239,0.358916,0.407090
benign_benign_413,1,0.432818,0.276176,0.004965
benign_benign_414,1,0.775707,0.633596,0.311436
benign_benign_415,1,0.638729,0.469215,0.591826
benign_benign_416,1,0.605182,0.433879,0.024562
benign_benign_417,1,0.151885,0.082184,0.009989
benign_benign_418,1,0.431080,0.274763,0.010070
benign_benign_419,1,0.304620,0.179677,0.019694
benign_benign_42,1,0.354174,0.215195,0.026282
benign_benign_420,1,0.499961,0.333299,0.116134
benign_benign_421,1,0.580807,0.409251,0.058689
benign_benign_422,1,0.596221,0.424726,0.078271
benign_benign_423,1,0.473852,0.310488,0.028380
benign_benign_424,2,0.387893,0.240613,0.013943
benign_benign_425,1,0.469797,0.307016,0.008138
benign_benign_426,1,0.596093,0.424596,0.116570
benign_benign_427,1,0.647130,0.478338,0.011140
benign_benign_428,1,0.465259,0.303151,0.026867
benign_benign_429,1,0.523763,0.354796,0.008009
benign_benign_43,1,0.541851,0.371602,0.005784
benign_benign_430,1,0.468413,0.305835,0.030292
benign_benign_431,1,0.205798,0.114701,0.008323
benign_benign_432,1,0.410883,0.258561,0.024588
benign_benign_433,1,0.466212,0.303961,0.006182
benign_benign_434,1,0.371263,0.227946,0.075317
benign_benign_435,1,0.503854,0.336768,0.007525
benign_benign_436,1,0.612187,0.441117,0.033644
benign_benign_437,1,0.466689,0.304367,0.005058
benign_benign_44,1,0.367816,0.225352,0.009934
benign_benign_45,1,0.064476,0.033312,0.024541
benign_benign_46,1,0.267682,0.154522,0.005941
benign_benign_47,1,0.504762,0.337580,0.005398
benign_benign_48,1,0.420842,0.266498,0.067694
benign_benign_49,1,0.191316,0.105776,0.342357
benign_benign_5,1,0.333471,0.200099,0.006251
benign_benign_50,1,0.272954,0.158047,0.023665
benign_benign_51,1,0.346844,0.209807,0.003903
benign_benign_52,1,0.174883,0.095820,0.004225
benign_benign_53,1,0.415461,0.262197,0.007797
benign_benign_54,3,0.385526,0.238794,0.039701
benign_benign_55,1,0.463059,0.301286,0.011895
benign_benign_56,1,0.314796,0.186800,0.055523
benign_benign_57,1,0.444720,0.285942,0.006854
benign_benign_58,1,0.507697,0.340211,0.026488
benign_benign_59,1,0.276419,0.160375,0.028596
benign_benign_6,1,0.563242,0.392023,0.010837
benign_benign_60,1,0.514810,0.346629,0.005389
benign_benign_61,1,0.630550,0.460440,0.027981
benign_benign_62,2,0.457376,0.296492,0.095928
benign_benign_63,1,0.304846,0.179834,0.007486
benign_benign_64,1,0.708527,0.548619,0.222886
benign_benign_65,1,0.251436,0.143796,0.013052
benign_benign_66,1,0.372654,0.228995,0.010387
benign_benign_67,1,0.491868,0.326144,0.075955
benign_benign_68,1,0.147288,0.079498,0.168126
benign_benign_69,1,0.534717,0.364924,0.008918
benign_benign_7,1,0.467993,0.305477,0.005731
benign_benign_70,1,0.252763,0.144664,0.007335
benign_benign_71,1,0.533967,0.364226,0.005594
benign_benign_72,1,0.157480,0.085470,0.027517
benign_benign_73,1,0.903284,0.823625,0.111250
benign_benign_74,1,0.349345,0.211640,0.005256
benign_benign_75,1,0.423826,0.268895,0.024754
benign_benign_76,1,0.412676,0.259982,0.012901
benign_benign_77,1,0.263221,0.151557,0.009483
benign_benign_78,1,0.550907,0.380174,0.009370
benign_benign_79,1,0.420040,0.265855,0.022520
benign_benign_8,1,0.431752,0.275308,0.006776
benign_benign_80,1,0.335851,0.201815,0.135773
benign_benign_81,1,0.517595,0.349159,0.008406
benign_benign_82,1,0.478004,0.314064,0.025676
benign_benign_83,2,0.246735,0.140729,0.010871
benign_benign_84,1,0.311825,0.184711,0.103240
benign_benign_85,1,0.692903,0.530108,0.040009
benign_benign_86,1,0.515930,0.347645,0.006744
benign_benign_87,1,0.189355,0.104579,0.014706
benign_benign_88,2,0.492109,0.326355,0.059671
benign_benign_89,1,0.432464,0.275887,0.012304
benign_benign_9,1,0.040439,0.020637,0.051691
benign_benign_90,1,0.348354,0.210913,0.006205
benign_benign_91,1,0.332457,0.199370,0.006445
benign_benign_92,2,0.459524,0.298300,0.052379
benign_benign_93,2,0.369607,0.226698,0.017316
benign_benign_94,1,0.684957,0.520862,0.012757
benign_benign_95,1,0.375049,0.230806,0.005800
benign_benign_96,1,0.298029,0.175108,0.110390
benign_benign_97,1,0.575191,0.403697,0.081525
benign_benign_98,4,0.377412,0.232599,0.270491
benign_benign_99,1,0.264458,0.152378,0.012938
malignant_malignant_1,3,0.389110,0.241550,0.156100
malignant_malignant_10,1,0.391141,0.243117,0.009870
malignant_malignant_100,1,0.456066,0.295392,0.030697
malignant_malignant_101,1,0.363386,0.222036,0.175989
malignant_malignant_102,1,0.303366,0.178804,0.209835
malignant_malignant_103,1,0.509029,0.341408,0.132535
malignant_malignant_104,1,0.374083,0.230075,0.124112
malignant_malignant_105,1,0.320299,0.190688,0.010793
malignant_malignant_106,1,0.765341,0.619881,0.045676
malignant_malignant_107,1,0.497678,0.331273,0.084490
malignant_malignant_108,1,0.687308,0.523587,0.083818
malignant_malignant_109,1,0.188691,0.104174,0.034593
malignant_malignant_11,1,0.223548,0.125839,0.025870
malignant_malignant_110,1,0.509397,0.341739,0.012402
malignant_malignant_111,2,0.612121,0.441047,0.070864
malignant_malignant_112,1,0.449485,0.289894,0.008388
malignant_malignant_113,1,0.376265,0.231728,0.035052
malignant_malignant_114,1,0.416459,0.262992,0.061267
malignant_malignant_115,1,0.334125,0.200571,0.061866
malignant_malignant_116,1,0.675247,0.509715,0.028218
malignant_malignant_117,1,0.293494,0.171985,0.055037
malignant_malignant_118,1,0.501358,0.334541,0.048392
malignant_malignant_119,1,0.517336,0.348924,0.073648
malignant_malignant_12,1,0.455482,0.294903,0.008391
malignant_malignant_120,1,0.572534,0.401084,0.081885
malignant_malignant_121,1,0.274672,0.159200,0.007856
malignant_malignant_122,1,0.540978,0.370782,0.090495
malignant_malignant_123,1,0.448454,0.289037,0.063437
malignant_malignant_124,1,0.577524,0.405999,0.100584
malignant_malignant_125,1,0.515503,0.347258,0.019754
malignant_malignant_126,1,0.430583,0.274358,0.033188
malignant_malignant_127,1,0.499972,0.333309,0.191936
malignant_malignant_128,1,0.539034,0.368957,0.274844
malignant_malignant_129,1,0.557759,0.386731,0.237252
malignant_malignant_13,1,0.205982,0.114816,0.025725
malignant_malignant_130,1,0.611369,0.440267,0.049795
malignant_malignant_131,1,0.504792,0.337606,0.022433
malignant_malignant_132,1,0.392744,0.244357,0.183853
malignant_malignant_133,1,0.416290,0.262857,0.224949
malignant_malignant_134,1,0.482543,0.317995,0.037086
malignant_malignant_135,1,0.399837,0.249872,0.074943
malignant_malignant_136,1,0.157088,0.085239,0.011929
malignant_malignant_137,1,0.464542,0.302543,0.072473
malignant_malignant_138,1,0.516962,0.348583,0.055422
malignant_malignant_139,1,0.514272,0.346141,0.060707
malignant_malignant_14,1,0.374566,0.230440,0.044094
malignant_malignant_140,1,0.239153,0.135817,0.057975
malignant_malignant_141,1,0.401674,0.251309,0.028180
malignant_malignant_142,1,0.383555,0.237283,0.238011
malignant_malignant_143,1,0.794980,0.659724,0.023120
malignant_malignant_144,1,0.339215,0.204250,0.136355
malignant_malignant_145,1,0.458075,0.297080,0.007959
malignant_malignant_146,1,0.460033,0.298730,0.078064
malignant_malignant_147,1,0.191840,0.106097,0.029901
malignant_malignant_148,1,0.443654,0.285061,0.006409
malignant_malignant_149,1,0.420719,0.266399,0.051177
malignant_malignant_15,1,0.571438,0.400009,0.057645
malignant_malignant_150,1,0.345167,0.208581,0.207495
malignant_malignant_151,1,0.586908,0.415336,0.105705
malignant_malignant_152,1,0.547300,0.376747,0.370499
malignant_malignant_153,1,0.222614,0.125248,0.465618
malignant_malignant_154,1,0.275460,0.159730,0.130744
malignant_malignant_155,1,0.371764,0.228323,0.066363
malignant_malignant_156,1,0.504346,0.337208,0.166758
malignant_malignant_157,1,0.479441,0.315306,0.009240
malignant_malignant_158,1,0.619193,0.448429,0.055708
malignant_malignant_159,1,0.518919,0.350365,0.104221
malignant_malignant_16,1,0.325958,0.194713,0.097463
malignant_malignant_160,1,0.499438,0.332834,0.193965
malignant_malignant_161,1,0.455027,0.294521,0.237647
malignant_malignant_162,1,0.297919,0.175032,0.378392
malignant_malignant_163,1,0.538005,0.367994,0.329511
malignant_malignant_164,1,0.591222,0.419670,0.286119
malignant_malignant_165,1,0.269320,0.155615,0.206156
malignant_malignant_166,1,0.474963,0.311444,0.017506
malignant_malignant_167,1,0.370650,0.227484,0.124064
malignant_malignant_168,1,0.459220,0.298044,0.142605
malignant_malignant_169,1,0.255950,0.146756,0.004929
malignant_malignant_17,1,0.494765,0.328696,0.074180
malignant_malignant_170,1,0.276079,0.160146,0.178733
malignant_malignant_171,1,0.390633,0.242725,0.073488
malignant_malignant_172,1,0.351619,0.213311,0.035220
malignant_malignant_173,1,0.139714,0.075103,0.018433
malignant_malignant_174,1,0.547112,0.376568,0.074660
malignant_malignant_175,1,0.355753,0.216362,0.125947
malignant_malignant_176,1,0.376891,0.232203,0.099960
malignant_malignant_177,1,0.505298,0.338060,0.034860
malignant_malignant_178,1,0.550263,0.379561,0.053181
malignant_malignant_179,1,0.387243,0.240112,0.064106
malignant_malignant_18,1,0.434191,0.277295,0.036358
malignant_malignant_180,1,0.426097,0.270727,0.038689
malignant_malignant_181,1,0.679387,0.514449,0.018351
malignant_malignant_182,1,0.406358,0.254987,0.230344
malignant_malignant_183,1,0.412803,0.260083,0.142774
malignant_malignant_184,1,0.263129,0.151496,0.095839
malignant_malignant_185,1,0.396472,0.247250,0.144404
malignant_malignant_186,1,0.450171,0.290465,0.268399
malignant_malignant_187,1,0.563786,0.392550,0.096889
malignant_malignant_188,1,0.314618,0.186675,0.133948
malignant_malignant_189,1,0.330651,0.198072,0.005556
malignant_malignant_19,3,0.419560,0.265471,0.139659
malignant_malignant_190,1,0.153701,0.083248,0.043647
malignant_malignant_191,1,0.415362,0.262118,0.024587
malignant_malignant_192,1,0.306386,0.180907,0.010091
malignant_malignant_193,1,0.367109,0.224822,0.028732
malignant_malignant_194,1,0.311586,0.184543,0.158774
malignant_malignant_195,1,0.406043,0.254739,0.122963
malignant_malignant_196,1,0.373230,0.229430,0.061572
malignant_malignant_197,1,0.485428,0.320505,0.059884
malignant_malignant_198,2,0.749013,0.598738,0.100678
malignant_malignant_199,1,0.396461,0.247241,0.033396
malignant_malignant_2,1,0.345291,0.208672,0.248432
malignant_malignant_20,1,0.430368,0.274184,0.116655
malignant_malignant_200,1,0.142942,0.076972,0.031683
malignant_malignant_201,1,0.316968,0.188331,0.139828
malignant_malignant_202,1,0.361083,0.220318,0.091892
malignant_malignant_203,1,0.498111,0.331656,0.126856
malignant_malignant_204,1,0.470907,0.307965,0.105027
malignant_malignant_205,1,0.397325,0.247913,0.206106
malignant_malignant_206,1,0.485998,0.321002,0.328310
malignant_malignant_207,1,0.474918,0.311405,0.046515
malignant_malignant_208,1,0.291901,0.170892,0.370943
malignant_malignant_209,1,0.428068,0.272320,0.009238
malignant_malignant_21,1,0.140783,0.075722,0.086208
malignant_malignant_210,2,0.310321,0.183657,0.238389
malignant_malignant_22,1,0.318732,0.189578,0.150858
malignant_malignant_23,1,0.384022,0.237641,0.249812
malignant_malignant_24,1,0.369865,0.226892,0.265472
malignant_malignant_25,1,0.349759,0.211944,0.291408
malignant_malignant_26,1,0.319038,0.189795,0.021865
malignant_malignant_27,1,0.470158,0.307325,0.013446
malignant_malignant_28,2,0.457050,0.296219,0.018271
malignant_malignant_29,1,0.370518,0.227384,0.170442
malignant_malignant_3,1,0.415375,0.262129,0.034026
malignant_malignant_30,1,0.367846,0.225375,0.239058
malignant_malignant_31,1,0.256041,0.146816,0.450695
malignant_malignant_32,1,0.507599,0.340122,0.123959
malignant_malignant_33,1,0.425623,0.270344,0.186924
malignant_malignant_34,1,0.251800,0.144034,0.038078
malignant_malignant_35,1,0.474868,0.311362,0.082982
malignant_malignant_36,1,0.529993,0.360538,0.064395
malignant_malignant_37,1,0.721683,0.564557,0.151133
malignant_malignant_38,1,0.329467,0.197223,0.041934
malignant_malignant_39,1,0.343508,0.207371,0.067771
malignant_malignant_4,1,0.391708,0.243555,0.029255
malignant_malignant_40,1,0.366251,0.224178,0.065063
malignant_malignant_41,1,0.583558,0.411988,0.056205
malignant_malignant_42,1,0.410569,0.258312,0.058475
malignant_malignant_43,1,0.880146,0.785947,0.176899
malignant_malignant_44,1,0.322508,0.192256,0.024003
malignant_malignant_45,1,0.481954,0.317483,0.156237
malignant_malignant_46,1,0.350317,0.212354,0.054260
malignant_malignant_47,1,0.305433,0.180242,0.083066
malignant_malignant_48,1,0.286105,0.166933,0.021605
malignant_malignant_49,1,0.434836,0.277821,0.045479
malignant_malignant_5,1,0.348118,0.210740,0.028409
malignant_malignant_50,1,0.583377,0.411808,0.064119
malignant_malignant_51,1,0.309447,0.183045,0.049886
malignant_malignant_52,1,0.479802,0.315618,0.089541
malignant_malignant_53,3,0.230773,0.130437,0.034430
malignant_malignant_54,1,0.252821,0.144703,0.107335
malignant_malignant_55,1,0.300305,0.176682,0.051445
malignant_malignant_56,1,0.191104,0.105647,0.127749
malignant_malignant_57,1,0.395236,0.246289,0.100681
malignant_malignant_58,1,0.271896,0.157338,0.139226
malignant_malignant_59,1,0.332073,0.199093,0.204474
malignant_malignant_6,1,0.527934,0.358635,0.029011
malignant_malignant_60,1,0.191246,0.105734,0.169406
malignant_malignant_61,1,0.496876,0.330562,0.013240
malignant_malignant_62,1,0.341259,0.205734,0.152536
malignant_malignant_63,1,0.337864,0.203271,0.246065
malignant_malignant_64,1,0.504499,0.337344,0.048053
malignant_malignant_65,1,0.373129,0.229354,0.047118
malignant_malignant_66,1,0.411208,0.258818,0.048550
malignant_malignant_67,1,0.327709,0.195964,0.061170
malignant_malignant_68,2,0.540402,0.370240,0.118687
malignant_malignant_69,1,0.320726,0.190991,0.057779
malignant_malignant_7,1,0.416447,0.262983,0.018164
malignant_malignant_70,1,0.381087,0.235397,0.041191
malignant_malignant_71,1,0.429654,0.273605,0.154229
malignant_malignant_72,1,0.265310,0.152944,0.256371
malignant_malignant_73,2,0.273719,0.158560,0.017022
malignant_malignant_74,1,0.331722,0.198841,0.020362
malignant_malignant_75,1,0.764866,0.619257,0.062026
malignant_malignant_76,1,0.295307,0.173232,0.228937
malignant_malignant_77,1,0.590509,0.418951,0.077854
malignant_malignant_78,1,0.632245,0.462250,0.096228
malignant_malignant_79,1,0.446313,0.287261,0.104221
malignant_malignant_8,1,0.403424,0.252681,0.026037
malignant_malignant_80,1,0.543311,0.372976,0.058144
malignant_malignant_81,1,0.559012,0.387936,0.055586
malignant_malignant_82,1,0.451741,0.291774,0.062106
malignant_malignant_83,1,0.316508,0.188007,0.047507
malignant_malignant_84,1,0.205313,0.114401,0.093293
malignant_malignant_85,1,0.288035,0.168248,0.159159
malignant_malignant_86,2,0.266976,0.154052,0.248266
malignant_malignant_87,1,0.441579,0.283350,0.048805
malignant_malignant_88,1,0.468290,0.305730,0.068451
malignant_malignant_89,1,0.485490,0.320559,0.294608
malignant_malignant_9,1,0.462109,0.300483,0.022889
malignant_malignant_90,1,0.508894,0.341286,0.110203
malignant_malignant_91,1,0.405683,0.254456,0.111876
malignant_malignant_92,1,0.388837,0.241339,0.058791
malignant_malignant_93,1,0.185583,0.102283,0.060591
malignant_malignant_94,1,0.182911,0.100661,0.130393
malignant_malignant_95,1,0.616861,0.445986,0.104356
malignant_malignant_96,1,0.570517,0.399107,0.108739
malignant_malignant_97,1,0.625589,0.455169,0.100247
malignant_malignant_98,1,0.401147,0.250897,0.038450
malignant_malignant_99,1,0.435270,0.278176,0.036581
